ID,Árbitro,Datos,Foto
Abal,Diego Abal,sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEgty4IVlpmGOIqVInovXB0scxY1Ec1_K07fLbIrEqYVLSTB9lfxmRaXsI2f4pcNuJLW5BmJCrBliodhwQXcB9jrJVOqSL3AxpGc2n7od9obmhSVimMGURl5k8F70PuBSJR5o0_Qj_j2MsaFK7RGQswynY7z9hdj-1NiN7Azf-ZMe-Bzb0BNmOu20K5i-4LW
Álvarez,Luis Álvarez,sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEgxx5Wd5xBgs1xOuf9Y0Mlb3fPLhfKMmtliaOO9JuUVcRrbS_AjiXgcXXstokOMw4fby--N4RIm6IcKcsE4I8oxCpy6QJILJo4CGKf35lZsXhzEAlusYdY2QjBKScRMLOrBiAnc4HZD5fwNK8pOGPFCH-Ho9CjQJ6_ApW399WpcUfkVslf_2PnoGIv4JvJm=w135-h181
Aquino,Éber Aquino (Paraguay),sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEgJLnZIChh6UXFZ9YC4vMjb15TZyoeYbRE6FRq3le-9of1C2QZx_co_9nS6HiZ3U0Vd7YQidEuWxKJZvTZl4k46Ke6FA2g4oNgS7ZQYNKwgNagf6oiBsUYH-eeiEgLGcBa-Gk6dfFS2QoBIoEoZVIYvVRmY1rGsdxfmMj8PZ46xWj2xGc4csF8YuGizocfa
Aragón,Augusto Aragón (Ecuador),sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEhSgwwmijs3mIXYLr9iEfL_cKWs6wyOkhNfTP9sIGtwuZ9xiUK6HN7KsvdPCbMnkmnaoweyCmApbYYuYxjpLbaXvDbH3DfIXID8Jw9ntaHJ-eOhFVVJDdaVjHcMVBbZPEZR5AgFjVSm44v9TQR_PlzAodhrjmz7e35tt1AqlIxXyVQJwjiNddP_SBOyP3fB
Arasa,Nazareno Arasa,sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEg8Mgw5bl-t1yDMVGKDOq_y7gsefAK_8u74llDPSsFYxR1l0YgWvFKr1HIrG4tiyLLcTklQa-LZvv6jQ_FmEarxnvam5VUwwL8h7qB-ZueI47QI5yokmbv2DxEW4k9SDbHYlIh1s7W5aTphWV5Jg4dnDeSbS2GK5ZYuIG-TClQH0Wcpx_xh-ibIhIVeIpfh
Araujo,Bruno Araujo (Brasil),sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEjmGQyruPbjJ0yRtIbdGi3FKGfus_Tzstzjnjt9q5Lt5lMGGWBPsTVjyHMvH6CjKBxRGN6veovZjGMDI6JwS3lbsqAgmimud0v2-har0lKLTGineocUSsZ2C6A1V3PENWiBJzA35elAPhCz5h4mIPsnfL0yV2DkvHozBil3cTa0O4Kr33h1QLGad8oC-LAQ
Argañazaz,Pedro Argañaraz,sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEggIfKO_EBJ-g_ukc-kbSpCJ99y90JzdlYHL_5st3f90F99INVaWdtbe6iVmuYsDLFJZ6G7MMaq9LMyFa2UUK37hGsWel2ev3ldoDzOMYOP6SMznMgmfb1iDU8hQAAT-xg7plPbIjv5DsQiBkU2O_d9bwqj-72siApjuu4es_0oXAKdR7VMaXwp7cYVanhQ
Argote,José Argote (Venezuela),"trabajaba para la Federación Venezolana pero había nacido en Colombia, lo que generó una gran controvercia cuando Huracán debió enfrentar en Colombia al Atlético Nacional, bajo su arbitraje poco imparcial.",https://blogger.googleusercontent.com/img/a/AVvXsEgw8oLXcwbJj-YRm9MLuQJcO5W_RJsXJXfn6E9Bt48S-YiyEVFtdklxAzUny_RmTvLm_IHO-x3YfIy1tUwl-pWVjoo-6d4HYFmRfjG_M2LnFVrCX_MZ6IJ0QsBMiIketDEkkxRZddWKWy1_P3vvprkQJ8NPTBKwpPkBcWLLc0qO1OzDYWipkX1rDzs_QkvC=w127-h170
Arias,Antonio Arias (Paraguay),sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEjNhO6Yq-WkspNyvV6V--2JBoH9D8Y4XLWimOCBLMb7NEgS5ysROjxFCRunPJkn_ghiUKCWLmLYumw3hujdSQ5wS8rcPoQBKgIwyJGWjzlKgUKE7tCO6igwbHb5B-btZJia6R8N_IfYyOw9hL3xSo1GBKyjedDYvcQip3HEIlxPt7UUvo89mqQ7jU1D7Xm4
Arman,Federico Arman (Uruguay),sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEiM-9H_ZRoPp1QMjBbflOK285nD2z6tpRQuXliTQMSPOzzGYTEciDqR8dzB4yQ9VyW4Q5GvRi8DS1T__baexAF_CVjMMGuRnLIInjCyDcUu20Ng0Wgn4CIeHb3DG9y3PPz-pOmrva9Vy-ciZROvYJ53CLPxG58-lVzp2NCqT6WAjxVcucnLj4WD_UKurqoU
Baldassi,Héctor Baldassi,sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEgD0m9HHiUhe8CmgP2FWS71Iblz2eeiXjQtoMB6o0MSCFxIo5X63vaTPUVOScCtzhZD5Yogx_mWJNlUv_A0Bsnh0BA4xkE-vTNLHs6qgy63fNbQp_kmmNsJwF7stVivAMSCftJLDcwGfb5YeO3zMrIpYY4NshmfR6Un1ySUQRkIuhO69hR7DppK24lIXChP=w124-h164
Baliño,Jorge Baliño,"arbitró la Copa Ciudad de Buenos Aires contra San Lorenzo, en Mar del Plata, cuando el Globito ganó 3-1 en un encuentro que tuvo al 'cuervo' Blanco como expulsado.  En 2016 dirigió el clásico en el Bidegain, con triunfo 1-0 para los locales.",https://blogger.googleusercontent.com/img/a/AVvXsEhQGdiMq6pCOq3sewe8QIxGhTi9aesebRYVP5oN6q0N8n4pJr2ywckkAJjKpZ-3JraPtAStfrpQclJdp_ru0KdnPmve_kKJLDFAt34ZToXTlWbshiaB13tB0FazATMMzkKdO_Y7-RveZmvIrypYiyB3XIUnpEfD2kwT6aaA5f1R4Is1eqlK-gqFIze9tyEy
Barraza,Julio Barraza,sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEhCe-_NQQR1RSj8vFYQSN4qPV9rBNT5DvAcZO17l3wetRBMV_S2yMygDZ4M4huclTtYgHsOXmbd0-nqULGPMBTMJgVGWpHiSy3j53oS0Kd5ThBmx2Lbrd7M6VcSwBgFLs37yYmORk2pTN_YLDUUtzH-A-HF6jZCBZLgn7WUUp1e3jBtKziet9yFAJceTu0H
Bassi,Gustavo Bassi,sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEh1RKSatGM-JVA8aKtn2p8uDFK40YlshcF5B5KRKjN7ZddIG21ftDaDIIlYhBMkCd8C9OpBrG2bnRo6Vcdl0UIjtcuTBXhG3HKS5K0jLi5Msi3CD6j_QrctR0ORRKb89xmBOSaMSxuOirfDHOeNtx86wAlW8RTU27-QfZyRZKrIVC8Yaqm18NXV3b5gXh_q=w124-h164
Bascuñán,Julio Bascuñán (Chile),sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEg3jL14YeTsfb8fB1i8MTDX0FEPMiLh4H5V6BBOpZYGZ1mRtrOufVJzUJfro88x5FqZdFlPPP7bcars_LpDkbtbUax1C9omg_5tqJMHubCTBjl4ORg1m2PdK5EJnLXb7xaP0lUaztfmXnVnOXKRIJ0LvsNjUAL-mik2uL-ZrJnK8ovpq7Twg4hbyfJ01U00
Beligoy,Federico Beligoy,sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEitldNEaBZTtb6Kcsy7s4cYBZfVkOUJZIRQVFjfjbHsdjPKxnaX-cF2uMT7b-o0IepOz-ObCfZPondFBLeeRsYO6HMxTEimbzLpCVyuybVAaVXKUh_RobNY8loADdHygXIVPAXaeSZLRPySX7hLQaX4r5_6HiDJ1vk2zPxm3FWaEOHdqDfa209sA4xldaP-
Beloso,Gonzalo Beloso,sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEj1U06qHMQsTkJnD89bOR2YTANvaLpGAWwM9qoA33rrV6tOtnIEcmfNntC46ZLQC7YMMMKYk-msDFE_EDEwot4hQDjTn15N9-poNmywvuZZWuRPv2Ye757g3OD05j-xSncQ7wDH5uDgUuzDIum686EUnHkxrkKEp4K8u0w2MFvsZ8wB47YP_1mlv0Jj5tTO=w112-h149
Bermúdez,Germán Bermúdez,sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEic0JKEuw4QSgLjA5V0LzyRkRDrdD5AWIb52oDLr6QVDJAcULMkV9I4Y-UDzPjackyrlN-g2W6ZLNvwh8QNRAywNupoj-HtjS_gCexI5Ks7v1XiYrKdtCBAN6jlxY8dcquHZ9DAGpEUVqPaZCSdRp9ZoAkwsKcr3db-8U5F4DRWzPiK3aPVG3DEftbK_8VM=w113-h150
Brazenas,Gabriel Brazenas,"Gabriel Vito Brazenas.  Dirigió el partido de la última fecha del Clausura 2009, con Vélez.  Ese día anuló un gol legítimo a Domínguez, cobró un penal para Vélez y no cobró falta a Monzón en el gol de Vélez.  Ese fue su último partido en AFA.",https://blogger.googleusercontent.com/img/a/AVvXsEjpAJ4TCApZjBMlec_sf67-72Z2fmDjTlLTT8-6oKwG9M7OVQP_SIp0OJNXGXfbbzoNTTzvyZ7FXsBXaqY0si7apiYFdHaIAY_QOG-_0qHiJktegLGQ80allGJ4SH9OxLHLXbC-Xiw3XWeRb86ZVTtzcM1G09fcVc6nO2kX72vl0iZq-AdgpMhzf3c0bB5V
Buitrago,Hernando Buitrgo (Colombia),sin datos,foto
Cáceres,Enrique Cáceres (Paraguay),sin datos,foto
Carrillo,Víctor Carrillo (Perú),sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEhJ5euVz0GtQlSMyWgBCNbeU1Ez6wAEq6MSCSFKGSoUWnLq1AB2TXOV3mKTdUs4lIe7gtu3pEVbch0WWsGJINR4nv5bUBB0C-bz0igB2KEKGmMILcHXqqopLTnLnBbM2MINCXcaGVNB8eRbu33FOjFLrLWfmiYDEMOlW4n51wAH0bhx5XMZnBljYZmhNLCj
Castro,Alejandro Castro,sin datos,foto
Ceballos,Diego Ceballos,"dirigió el desempate por el tercer puesto del Nacional B ante Independiente, que permitía un ascenso.  Ese día no cobró un gol a 'Wanchope' Ábila por considerar offside, cuando este estaba en posición legítima.",https://blogger.googleusercontent.com/img/a/AVvXsEgHvQTFmeQbOA5o-Pveg_RWRuiZQYQQCmcYi8aht6281K8OzrgUns0QKMXieBD07FqY7t84t5xwwsSqXFvhcx8lqVM8UciOiSJBlYDsFgswLfKcEPjVBi35aoCzXQGlMhWe63XvtgPTYn3yqykf3P_cVfAt2uw0gqSKHOFWj5RQP9PyOsqGJiLkK0UFzGta
Chacón,Francisco Chacón (México),sin datos,foto
Claus,Raphael Claus (Brasil),"Arbitró Uruguay-Chile, Uruguay-Paraguay y Colombia-Perú (3° puesto) en la Copa América 2021.  En el Mundial 2022 arbitró Inglaterra-Irán y Marruecos-Canadá.  En la Copa América 2024 dirigió Venezuela-México y la final entre Argentina y Colombia.",https://blogger.googleusercontent.com/img/a/AVvXsEiLbowXHdA_mOmRlm8qLD1PW7hKnrRLZoHyjP389pMN_sLPc5ULw_8-QxxPD_qOM2kcodoSEdJOtuyDfDXAz4IGZ-73ba5sRfzKiN6E8OHHWQ2yka-bQLtbp5W44jxjJ9kj4nW4-K0Y1tkU0XLSCoW2gOoLMJWZdaCERy1uKbcbxCHGn-hjjPcNnGomBxU3
Collado,Javier Collado,sin datos,foto
Comesaña,Lucas Comesaña,sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEgjU2A39OL-qexc8biDO-sqDwbTlA_oi6tRQLwvjaC5p6Dft5kOcAcYMnrix7mtCTa89UdgJFv_nO02ol0LPtXYcuJ4e4hJZygOZ1UusB9r1yCTXKyUiVX9NWw_oZV5_5J1xyHkSIRq0tJy99JqNchQ-ew6zj2hp5pPOPF-GnBr5_1uOFab9DcV3YFyKkKz
Córdoba,Carlos Córdoba,sin datos,foto
Cunha,Andrés Cunha (Uruguay),sin datos,foto
Daronco,Anderson Daronco (Brasil),sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEhgI-ruLiXKQak9-cY_YEKfJ6SOiBWmL3ygsOvWTiJrdG2KM4tKD375_6Vt2GdphiUZ1hAFePDK85cgU1_SMENwBNBlGj3V64rNvNPt-aS3h3Res4oR0fHeuhJuW0QGQ-qkVuSuCGvh-vKfgZgQCSYjQdN-6N9J6R4OXqqkn-oHeOf3cGnyU6ru7Rdx6D3b
Delfino,Germán Delfino,"condujo el desempate de 2014 en Mendoza, ante Atl. Tucumán, por un ascenso a primera.  Ese día ganó Huracán 4-1 en tiempo extra, siendo expulsados Leo Díaz y Calviño en el equipo tucumano.",https://blogger.googleusercontent.com/img/a/AVvXsEjws49c-DTxLpDiQwKt_zgX7jATacvmR_AaXTbRdsvPsfgKpJ78nuPU5HGK0KIcAPHa9AglGHqGvNgE52xM59yx8RY1wblIhqUEZQLPr10QIsmV4U43o7AGMkd5teV0gk7L4NwEaORu1PuTkQ0EUNj6OpsVPtEcpvPsksHVtEjLJPmmtnPDwuNV67pRSEFG
Díaz,Pablo Díaz,sin datos,foto
Díaz de Vivar,Mario Díaz de Vivar (Paraguay),sin datos,foto
Dóvalo,Pablo Dóvalo,sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEgOJiekybTSjSsXnTm-pXIuhpohRcFX5aGm5Kj3CItWDFVaGJDBb95Mn4bU4o-y1erzVqcqqDBeBNmmDHH4ujpW2V_ZPhEZeaybaX2xvoH816ncVq-tioSyEE6GLhM3uxG1elAi9yqsWbnq3hBLV7YNaIp6PHCXd2IJEFk2-S8FfdPaCP1Mx9_C3Ma1xPiP
Echavarría,Pablo Echavarría,sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEgid8XKFpBccsWXQtUf02TsPce0iS2jV8fjFY3Xm8aoX1c0Am2yhRNUx_hRpMwB6wfovzLLUtQ97M2pG-_Y_IXFWh6SWdlUycKpl5gPiuJRAF5GsCPconK8qJnapCdAqCuYMDAlASDEuFYTLczzLBsuIjRnB0zHbjtk9SxYvubzaIAhpPAnJBjzTMhCeKTq
Echenique,Fernando Echenique,"árbitro el clásico con San Lorenzo de 2021, en el Ducó, cuando se les ganó 2-1.",https://blogger.googleusercontent.com/img/a/AVvXsEg0ubW9CuxHjYXoS9JgXTYhhAZlCd5f0PDzy9yHkE1oBzp5WxlDjUFIcWMwXKzihUx9xCyk2IFrn_o4JolNBAfmrLICZIt7mM3Ax77QZc0WxMgqgMVWaJwQSdhJUh3ew25bJblIHuzpYjxkExpO2ajLEP8vrJnxZygBWPtHKDmt7HRAg88twcn1Gop4x71q
Espinoza F,Fernando Espinoza,"arbitró el clasico con San Lorenzo en 2019, cuando se les ganó 2-0 en el Ducó.",https://blogger.googleusercontent.com/img/a/AVvXsEgB8ivoZv_8ziY_-Xq_wkjayaceFw2ACAajmR0IEvFR6-mAXEd-8ky68WUheHTNvBUV3MOl5R3-yhEEMeSweAUiEDeaTK11AqiorfW7FlR0TylB4zTLw3nH518PXVbuMrsSZy_81SMUeVhIrhxXgL40Vp1Ohum68Ar_XQQz27zfnHZyGkPhZMmQAhU5ZLWr
Espinoza M,Michael Espinoza (Perú),sin datos,foto
Falcón Pérez,Yael Falcón Pérez,En la Copa América 2024 dirigió Costa Rica-Paraguay.,https://blogger.googleusercontent.com/img/a/AVvXsEjiq7yuSksFlcWwQSREWgzM0xve-JJYjXTM745MgMcpZOrpxt_MHe3TQu2fH18im-cXdZV5k93kwMmPPUv8u9SSv7WHhdkqfTiIepaxpGFwL5BeBp9Yql3vIEJeQO6eR-5yzjEBUnsKezwOdLdOLsLl3aGrj9vZaWorvFLZB-w-vvqIcPI5W4tzTgqByjCK
Faraoni,Cristian Faraoni,sin datos,foto
Favale,Gabriel Favale,"arbitró en 2011 la caída 0-3 con San Lorenzo, cuando se abrió el partido a partir de la expulsión de Facundo Quiroga y el penal otorgado a los locales.",https://blogger.googleusercontent.com/img/a/AVvXsEjKA3CxQs9MOUBJGdglvD7R7OUsf9YTWjf1Ut9E6IvGO27TrjX39Xakf3T-uRT3_ExYcZVD0919Bgz52kS_b2HedpZnd0CUIOSAxW3jG7WE_yjDXCa5vYlC43BTfmAIHSOvOafxlxx40_jGwrOp4wkfPxKmrESmgxwPcevLcpA-9yqu4p7J4XxriKSi3Mle
Fedorzuck,Daniel Fedorzuck (Uruguay),sin datos,foto
Fernández,Anahí Fernández (Uruguay),sin datos,https://blogger.googleusercontent.com/img/a/AVvXsEgx_wfbnJVBYQ7JQSg_P7_x6l3wnmoq6eYsqNk-ahk3jDD9fvODkvWgmJR6jaumyswFvtcyXunJuGFVpi7_SZRswFghWj-iejpTLpkomrs77Cukrir2JeqifLUIzk9Zr2A_ScLcv298Qe1B9zkgsscLvW3zVii_WRjv3U9hAeUhULR7fnwumO64lOGzGZP_
Fuentes,Jonathan Fuentes (Uruguay),sin datos,foto
Furchi,Rafael Furchi,sin datos,foto
Garay,Cristian Garay (Chile),Dirigió en la Copa América 2024 a Ecuador-Jamaica.,https://blogger.googleusercontent.com/img/a/AVvXsEg16wS0CvHKpfL60KzNVIxUo5yU49tLGOJWJpr-DNalAs-SrbFweMMI_D8FpUH9dIjRhxGlVtAQ4KBPAmS7hCoDjEMR9liTf5DFf4R1JbxD02yYf2MiMTojIEQyO8-gLFuQoZ2FXVVGLEOuECtsn0kOCel8wUGfpxpq_pw0GRoq_th9q8PPOe_s9ozcN5rb
